tipo,id,nome,nomecompleto
orgao,mindefesa,Min.Defesa,Ministério da Defesa
orgao,minsaude,Min.Saúde,Ministério da Saúde
orgao,tse,TSE,Tribunal Superior Eleitoral
orgao,mindessoc,Min.Des.Social,Ministério do Desenvolvimento Social
orgao,iie,Inst.Ident.,Institutos de Identificação Estaduais
orgao,minagro,Min.Agricultura,Ministério da Agricultura
orgao,entclassegestao,Ent.Classes,Entidades de Representação de Classe (OAB, CRM, CREA),
orgao,iti,ITI,ITI. Instituto Nacional de Tecnologia da Informação
ti,serpro,Serpro,Serpro. Serviço de Processamento de Dados Federal
ti,dataprev,Dataprev,
ti,datasus,DataSUS,DataSUS. Ministério da Saúde
ti,arpen,Arpen,Arpen Brasil. Associação Nacional dos Registradores de Pessoas Naturais
ti,caixa--2,Caixa, Caixa Econômica Federal
ti,iie--2,Inst.Ident.,Institutos de Identificação Estaduais
ti,tse--2,TSE,Tribunal Superior Eleitoral
ti,funai--2,Funai,
ti,mindefesa--2,Min.Defesa,Ministério da Defesa
ti,minagro--2,Min.Agricultura,Ministério da Agricultura
ti,entclasseti,Ent.Classes,Entidades de Representação de Classe (OAB, CRM, CREA)
ti,policiafederal--2,P.Federal,Polícia Federal
ti,iti--2,ITI,ITI. Instituto Nacional de Tecnologia da Informação
politica,ir,Imposto de Renda,
politica,servicos_bancarios,Serviços Bancários,
politica,bolsa_familia,Programa Bolsa Família,
politica,estatistica_nacional,Estatística Nacional,
politica,politicas_trabalho,Políticas de Trabalho,
politica,previdencia,Previdência,
politica,minhacasa,Minha Casa Minha Vida,
politica,bolsaverde,Bolsa Verde,
politica,pol1,Tarifa Social de Energia Elétrica,
politica,pol2,Isenção de taxa para concurso público,
politica,pol3,Facultativo de Baixa Renda,
politica,pol4,Água para todos,
politica,pol5,Cisternas,
politica,pol6,Reforma agrária,
politica,pol7,Ater,
politica,pol8,Programa Nacional do Crédito Fundiário,
politica,pol9,Serviços Socioassistenciais,
politica,pol10,Programa de Erradicação do Trabalho Infantil,
politica,pol11,Brasil Alfabetizado,
politica,pol12,Carteira do Idoso,
politica,pol13,Telefone Popular,
politica,polrf1,ADUANA – Importação e exportação de bens,
politica,polrf2,Cálculo e emissão de documentos de arrecadação (DARF e GPS),
politica,polrf3,Restituição do Imposto de Renda da Pessoa Física (IRPF),
politica,polrf4,Consulta sobre a Classificação Fiscal de Mercadorias,
politica,polrf5,Declarações,
politica,polrf6,e-Social - Empregador Doméstico,
politica,polrf7,Extrato completo do processamento da Declaração do Imposto de Renda da Pessoa Física (DIRPF),
politica,polrf8,Malha Fiscal – Atendimento,
politica,polrf9,Parcelamento Geral de Débitos,
politica,polrf10,Pesquisa de Situação Fiscal, Cadastral e Relatório de Restrições,
politica,polrf11,Simples Nacional,
politica,polsaude1,Programa Farmácia Popular do Brasil,
politica,polsaude2,Programa Mais Médicos,
politica,polsaude3,Rede Cegonha,
politica,polsaude4,Sistema Nacional de Transplante,
politica,polsaude5,UPA 24h - Unidade de Pronto Atendimento,
politica,polsaude6,Programa Saúde na Escola (PSE),
politica,polsaude7,Programa Nacional de Imunizações (PNI),
politica,polsaude8,Promoção da Doação Voluntária de Sangue,
politica,polsaude9,Política Nacional de Saúde Bucal (Brasil Sorridente),
politica,polsaude10,PMAQ-AB,
politica,polsaude11,Melhor em Casa - Serviço de Atenção Domiciliar,
politica,polsaude12,Estratégia Saúde da Família (ESF),
politica,polsaude13,Atenção Integral à Saúde das Pessoas no Sistema Prisional,
